# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/assume +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/assert +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/cover +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources --timescale 1ns/100ps --trace --trace-structs -CFLAGS -std=c++17 -I/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT -DSVSIM_VERILATOR_TRACE_ENABLED +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT -F /Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/sourceFiles.F"
S       204 93537651  1785842570           0  1785842570           0 "0h4xkw0g1PaF8nFnVQ0Jxs8eDRWrrS1MXv7r4tRj" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/layers-HiveCore-Verification.sv"
S     30862 93537661  1785842570           0  1785842570           0 "pudbBI0EAtB5pB0RSXxitmC5dEQnTkNFojbASB8w" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../generated-sources/testbench.sv"
S    100791 93537641  1785842570           0  1785842570           0 "Uq0VVAjDwL0pXbZqQId6JHtAyaHBzG0QEbNVb4qV" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCell.sv"
S     25008 93537646  1785842570           0  1785842570           0 "GJzbJREym9Hm8F7u8RPZPjFQrRAUwXmsdT3Z4V0p" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveComb.sv"
S     45743 93537645  1785842570           0  1785842570           0 "qh8sP7OKawaXogl6UoS1hoR3hg0DNa7aWurJ1s2w" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCore.sv"
S      8319 93537642  1785842570           0  1785842570           0 "jenmnOeljmgVqPEyTfShpXc385zxUZ1kBEBrCdpQ" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCoreDmaEngine.sv"
S     10888 93537640  1785842570           0  1785842570           0 "7UcGzpfLqVsgm9asUN2xHAWAwl2cle0C82OrVmjb" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCoreDmaEngine_1.sv"
S    110986 93537644  1785842570           0  1785842570           0 "BBAyHfrN2AZgXOdsK4SusuqN2Y6XLkJlRUuo6BiQ" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCoreExecutor.sv"
S      2930 93537648  1785842570           0  1785842570           0 "lHdBU7OEltRLW241xxBRVv3Sv7AFqfngpwljGpnu" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCoreScratchpad.sv"
S     24453 93537643  1785842570           0  1785842570           0 "uvoHK9JezH92rAIX2pVKpAffheQIhKiL8auPlvxw" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveWorker.sv"
S      7186 93537637  1785842570           0  1785842570           0 "wvPwj1ZMpMOlfzxYKxmDwQ2MNrpjkqp7KuAVEItC" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/Queue2048_UInt256.sv"
S      7186 93537636  1785842570           0  1785842570           0 "boUcHAQBVeIgjI3A2QAENwqudm3vj8YbqbvjbLvt" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/Queue2048_UInt512.sv"
S      1596 93537635  1785842570           0  1785842570           0 "EJOSVEePsrFF9D3b9IP36rQdOm9lrwyTefu4nydY" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/StreamFifo.sv"
S      1598 93537638  1785842570           0  1785842570           0 "ono41YPk7E1U6FnY2Ku24gT0plw4GjxytaYQ9fzK" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/StreamFifo_1.sv"
S      3356 93537634  1785842570           0  1785842570           0 "JBme40nGeuZMbCMcHy83XlZLxYk5k4l5KuiMuwOc" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/ram_2048x256.sv"
S      3359 93537639  1785842570           0  1785842570           0 "AwkNsym3SXauLgGIcsnYgoCcAnNwyhA3808DpLG2" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/ram_2048x512.sv"
S       313 93537655  1785842570           0  1785842570           0 "ewIAS92bgfiCbHtKfaAZi2ZAXiwKAsy8wVB94oZ6" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/verification/assert/layers-HiveCore-Verification-Assert.sv"
S       313 93537653  1785842570           0  1785842570           0 "9eGs5wYs2IsjIRbB02Bj1OeddMR8dJYBFzWyBuOf" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/verification/assume/layers-HiveCore-Verification-Assume.sv"
S       310 93537654  1785842570           0  1785842570           0 "SWMBItTke8ULbJzYeIXl0NMCJAdrA7IPpsovTlSk" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/verification/cover/layers-HiveCore-Verification-Cover.sv"
S       204 93537651  1785842570           0  1785842570           0 "0h4xkw0g1PaF8nFnVQ0Jxs8eDRWrrS1MXv7r4tRj" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/verification/layers-HiveCore-Verification.sv"
S       918 93537665  1785842571           0  1785842571           0 "OPpV25jVLsOtLAXExpp7w9ztLAHoabbOBUYpRexe" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/sourceFiles.F"
S  11465584 89387214  1785122695           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 89387337  1785122695           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 89387338  1785122695           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      6438 93537684  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
