# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification/assume +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification/assert +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification/cover +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/sourceFiles.F"
S       204 95702990  1786442995           0  1786442995           0 "u9MNUV38mKeWuscLIjYvSj94uYwHf7x6ZecW3Sp4" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification/layers-HiveComb-Verification.sv"
S     30316 95703009  1786442995           0  1786442995           0 "cTQUPlUhV00Q1TBF4deXJCvftpahXcaiz9BmmHEk" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/../generated-sources/testbench.sv"
S     82298 95702985  1786442995           0  1786442995           0 "Hl434EVWmwTXPTmS4hOR6PnUVDGSzuBI4k5jj77u" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/../primary-sources/HiveCell.sv"
S      5343 95702987  1786442995           0  1786442995           0 "NN1iAl4BRrOx0jrwgptFhnRwXL37FBZll12oguBK" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/../primary-sources/HiveComb.sv"
S     23274 95702984  1786442995           0  1786442995           0 "xCO3ARzwl9amrBvKH1ja1OnzxoBXwXAKcPaBA5J2" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/../primary-sources/HiveWorker.sv"
S       313 95702993  1786442995           0  1786442995           0 "ADnKISWh17kCgkcXT9cGMH8FzFeo5id530sbTJDN" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/../primary-sources/verification/assert/layers-HiveComb-Verification-Assert.sv"
S       313 95702994  1786442995           0  1786442995           0 "fxzRLXNyqyB8IBM6GEBbrJlBboyIokejc0eOdqwt" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/../primary-sources/verification/assume/layers-HiveComb-Verification-Assume.sv"
S       310 95702996  1786442995           0  1786442995           0 "rmLazBaOMvLxtaME588gjOA4qSTABgkGh9kJHPzt" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/../primary-sources/verification/cover/layers-HiveComb-Verification-Cover.sv"
S       204 95702990  1786442995           0  1786442995           0 "u9MNUV38mKeWuscLIjYvSj94uYwHf7x6ZecW3Sp4" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/../primary-sources/verification/layers-HiveComb-Verification.sv"
S       507 95703041  1786442995           0  1786442995           0 "bS996IibOMZnVqX9p8HaTuLNeKiCrBRpSEBxUzx1" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/sourceFiles.F"
