# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/primary-sources/verification/assume +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/primary-sources/verification/assert +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/primary-sources/verification/cover +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/primary-sources/verification +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/sourceFiles.F"
S       446 95702822  1786442994           0  1786442994           0 "NXXG0Cz0VTzKESgXTz4xCuo1gC1z9AX9Wnvq0I2w" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/primary-sources/verification/assert/layers-HiveCoreExecutor-Verification-Assert.sv"
S       300 95702826  1786442994           0  1786442994           0 "2NwPcLE2rHU7XC3qwAAwGzjelHFXd22dWw2SGD0G" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/primary-sources/verification/layers-HiveCore-Verification.sv"
S       236 95702818  1786442994           0  1786442994           0 "20UjW4Jg4SUnWBpHs511ukTbxYMmk1RzrrZ9601X" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/primary-sources/verification/layers-HiveCoreExecutor-Verification.sv"
S     35753 95702838  1786442994           0  1786442994           0 "5QSmqRhjSA7WBFsMZAFk8BoO4UrM5o1CkFA7LaEu" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../generated-sources/testbench.sv"
S     82434 95702823  1786442994           0  1786442994           0 "0Thu9yzSsZaqBFXFnwf8GFpPlleiVT4ZymJ8areT" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveCell.sv"
S     23282 95702827  1786442994           0  1786442994           0 "AjkdAVwGULSAmQHdVZYX6XTpaZOvypTrGHLs2wwB" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveComb.sv"
S     52090 95702825  1786442994           0  1786442994           0 "y4DBfcpgyAB341nH6KBr5VAluAvwErhu25hWrzxT" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveCore.sv"
S     14156 95702812  1786442994           0  1786442994           0 "Exnon9RgFnEJHMKRKMPB3IP1vcZyi5fLiAHIikXT" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveCoreDmaRdOnly.sv"
S     20916 95702817  1786442994           0  1786442994           0 "DurwLQkGt6blwy7wWtNodyblV5DsLdda76z9pb1C" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveCoreDmaRdOnly_1.sv"
S     11878 95702813  1786442994           0  1786442994           0 "7wCfTBRsoyQsk5pUX5NzDJf0KwhZw9ak8Ng3eXW0" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveCoreDmaWrOnly.sv"
S    112694 95702819  1786442994           0  1786442994           0 "VABYaITTGEqGejBctHYVQewZMrU2oe21Mkr70uOp" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveCoreExecutor.sv"
S      4123 95702806  1786442994           0  1786442994           0 "S8GWZaz11AW7TCoIHIlRtdJxgeKQYlVGcD89WJgR" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveCoreScratchpad.sv"
S     23274 95702821  1786442994           0  1786442994           0 "xCO3ARzwl9amrBvKH1ja1OnzxoBXwXAKcPaBA5J2" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/HiveWorker.sv"
S      7186 95702814  1786442994           0  1786442994           0 "wvPwj1ZMpMOlfzxYKxmDwQ2MNrpjkqp7KuAVEItC" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-reveal-per-PE-weight-position-via-power-of-2-encoding/workdir-verilator/../primary-sources/Queue2048_UInt256.sv"
